Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
      OOT Ganon Castle Left-Center Scrub: Player 1 Recovery Heart (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 1 Rupoor (OoT)
      OOT Ganon Castle Rightmost Scrub: Player 2 Green Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 1 Iron Boots (OoT)
      OOT Ganon Castle Light Chest Around 2: Player 2 20 Bombs (OoT)
      OOT Ganon Castle Light Chest Around 3: Player 1 5 Bombs (OoT)
      OOT Ganon Castle Light Chest Around 4: Player 1 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 5: Player 2 5 Arrows (OoT)
      OOT Ganon Castle Light Chest Around 6: Player 2 Ice Trap
      OOT Ganon Castle Light Chest Center: Player 1 Big Fairy (OoT)
      OOT Ganon Castle Light Chest Lullaby: Player 2 Red Rupee (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 2 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 1 Keaton Mask (OoT)
      OOT Ganon Castle SR Forest Center Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 2 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 2 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 1 Gerudo's Membership Card
      OOT Ganon Castle Water Chest 2: Player 1 Progressive Sword (OoT)
      OOT Ganon Castle SR Spirit Center Midair: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 2 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Big Fairy: Player 1 20 Bombs (OoT)
      OOT Ganon Castle Spirit Chest 1: Player 2 Stone of Agony (OoT)
      OOT Ganon Castle Spirit Chest 2: Player 1 Progressive Wallet (OoT)
      OOT Ganon Castle Shadow Chest 1: Player 1 Blue Rupee (OoT)
      OOT Ganon Castle Shadow Chest 2: Player 1 Piece of Heart (OoT)
      OOT Ganon Castle Boss Key: Player 2 Progressive Sword (OoT)


